country_id,canonical_name,name,name_type
jp,日本国,日本国,canonical
jp,日本国,日本,alias
cn,中華人民共和国,中華人民共和国,canonical
cn,中華人民共和国,中国,alias
kr,大韓民国,大韓民国,canonical
kr,大韓民国,韓国,alias
kr,大韓民国,南朝鮮,alias
kp,朝鮮民主主義人民共和国,朝鮮民主主義人民共和国,canonical
kp,朝鮮民主主義人民共和国,北朝鮮,alias
kp,朝鮮民主主義人民共和国,北韓,alias
tw,中華民国,中華民国,canonical
tw,中華民国,台湾,alias
mn,モンゴル国,モンゴル国,canonical
mn,モンゴル国,モンゴル,alias
vn,ベトナム社会主義共和国,ベトナム社会主義共和国,canonical
vn,ベトナム社会主義共和国,ベトナム,alias
vn,ベトナム社会主義共和国,越南,alias
la,ラオス人民民主共和国,ラオス人民民主共和国,canonical
la,ラオス人民民主共和国,ラオス,alias
kh,カンボジア王国,カンボジア王国,canonical
kh,カンボジア王国,カンボジア,alias
th,タイ王国,タイ王国,canonical
th,タイ王国,タイ,alias
mm,ミャンマー連邦共和国,ミャンマー連邦共和国,canonical
mm,ミャンマー連邦共和国,ミャンマー,alias
mm,ミャンマー連邦共和国,ビルマ,alias
my,マレーシア,マレーシア,canonical
sg,シンガポール共和国,シンガポール共和国,canonical
sg,シンガポール共和国,シンガポール,alias
id,インドネシア共和国,インドネシア共和国,canonical
id,インドネシア共和国,インドネシア,alias
ph,フィリピン共和国,フィリピン共和国,canonical
ph,フィリピン共和国,フィリピン,alias
tl,東ティモール民主共和国,東ティモール民主共和国,canonical
tl,東ティモール民主共和国,東ティモール,alias
tl,東ティモール民主共和国,ティモール・レスト,alias
bn,ブルネイ・ダルサラーム国,ブルネイ・ダルサラーム国,canonical
bn,ブルネイ・ダルサラーム国,ブルネイ,alias
in,インド,インド,canonical
in,インド,インド共和国,alias
pk,パキスタン・イスラム共和国,パキスタン・イスラム共和国,canonical
pk,パキスタン・イスラム共和国,パキスタン,alias
bd,バングラデシュ人民共和国,バングラデシュ人民共和国,canonical
bd,バングラデシュ人民共和国,バングラデシュ,alias
lk,スリランカ民主社会主義共和国,スリランカ民主社会主義共和国,canonical
lk,スリランカ民主社会主義共和国,スリランカ,alias
lk,スリランカ民主社会主義共和国,セイロン,alias
np,ネパール連邦民主共和国,ネパール連邦民主共和国,canonical
np,ネパール連邦民主共和国,ネパール,alias
bt,ブータン王国,ブータン王国,canonical
bt,ブータン王国,ブータン,alias
mv,モルディブ共和国,モルディブ共和国,canonical
mv,モルディブ共和国,モルディブ,alias
af,アフガニスタン・イスラム首長国,アフガニスタン・イスラム首長国,canonical
af,アフガニスタン・イスラム首長国,アフガニスタン,alias
ir,イラン・イスラム共和国,イラン・イスラム共和国,canonical
ir,イラン・イスラム共和国,イラン,alias
ir,イラン・イスラム共和国,ペルシャ,alias
iq,イラク共和国,イラク共和国,canonical
iq,イラク共和国,イラク,alias
sy,シリア・アラブ共和国,シリア・アラブ共和国,canonical
sy,シリア・アラブ共和国,シリア,alias
lb,レバノン共和国,レバノン共和国,canonical
lb,レバノン共和国,レバノン,alias
jo,ヨルダン・ハシミテ王国,ヨルダン・ハシミテ王国,canonical
jo,ヨルダン・ハシミテ王国,ヨルダン,alias
il,イスラエル国,イスラエル国,canonical
il,イスラエル国,イスラエル,alias
ps,パレスチナ国,パレスチナ国,canonical
ps,パレスチナ国,パレスチナ,alias
sa,サウジアラビア王国,サウジアラビア王国,canonical
sa,サウジアラビア王国,サウジアラビア,alias
ae,アラブ首長国連邦,アラブ首長国連邦,canonical
ae,アラブ首長国連邦,UAE,alias
ae,アラブ首長国連邦,首長国連邦,alias
kw,クウェート国,クウェート国,canonical
kw,クウェート国,クウェート,alias
bh,バーレーン王国,バーレーン王国,canonical
bh,バーレーン王国,バーレーン,alias
qa,カタール国,カタール国,canonical
qa,カタール国,カタール,alias
om,オマーン国,オマーン国,canonical
om,オマーン国,オマーン,alias
ye,イエメン共和国,イエメン共和国,canonical
ye,イエメン共和国,イエメン,alias
tr,トルコ共和国,トルコ共和国,canonical
tr,トルコ共和国,トルコ,alias
